FirstName,LastName,Gender,DellEmail,University,BusinessUnit,Degree,Major,Year,ReturningIntern,CampusLocation,TechnologiesOfInterest,TechnologiesUsing
Ayushi,Batwara,Female,[email],University of California - Berkeley,CSO,Masters,Marketing,Junior,N,Remote,Cloud,"Grid Computing , Virtualization , Artifical intelligence"
Silvia,Lopez,Female,[email],Columbia University,CTO,Bachelors,Mechanical Engineering,Sophomore,N,Massachusets - Hopkinton,"Data engineering, Python, SQL,","Visualization , C , Big data"
Wren,Wilson,Male,[email],Duke University,CSG,MBA,Business,Senior,N,Texas - Round Rock,"bookeeping , packaging , advertising","Java , Cloud , Grid Computing"
Kaleb,Walker,Male,[email],Middle Tennessee State University,CSG,Bachelors,Finance,Junior,N,California - Santa Clara,"automation , liabilities , blockchain","Virtualization , Networks , Python"
Catherine,Gilbert,Female,[email],Duke University,CTO,Bachelors,Mechanical Engineering,Senior,N,Washington - Seattle,"Instrumentation , Photonics , Computer aided design","programmable logic , Signal processing , Instrumentation"
Alex,Campbell,Male,[email],University of Wisconsin - Madison (Engineering),CSO,MBA,Marketing,Senior,N,Texas - Round Rock,"customer support , Product roadmaps , testing","microelectronics , circuitry , mechatronics"
Caroline,Young,Female,[email],Binghamton University,P&O Marketing MBA,Bachelors,Computer Engineering,Senior,N,Texas - Round Rock,"Data , Encryption , Big data","customer validation , customer research , Product roadmaps"
Bradley,Smith,Male,[email],Texas A&M - College Station,P&O Marketing MBA,Bachelors,Mechanical Engineering,Senior,N,Texas - Round Rock,"embedded systems , programmable logic , Instrumentation","packaging , wholesale , customer relationships"
Tyson,Davis,Male,[email],Florida International University,Telecom,Masters,Communications,Senior,N,Massachusets - Hopkinton,"Staffing , employee satisfaction , training","product design , advertising , marketing"
Alexis,Davidson,Male,[email],University of Texas - Austin,CSO,Masters,Computer Engineering,Junior,Y,Texas - Round Rock,"circuitry , programmable logic , computer architecture","Grid Computing , Big data , Python"
Hailey,Porter,Female,[email],Hampton University,ISG,Bachelors,Mechanical Engineering,Senior,N,Massachusets - Hopkinton,"Computer aided design , programmable logic , computer architecture","Simulink , microelectronics , motion control"
Aaliyah,May,Male,[email],University of California - Berkeley,ISG,Masters,Electrical Engineering,Senior,N,Texas - Round Rock,"optics , mechatronics , embedded systems","customer validation , customer research , Product roadmaps"
Kalani,Allen,Female,[email],Western Illinois University,CTO,Bachelors,Marketing,Senior,N,Texas - Round Rock,"Agile , testing , customer support","Analytics , business cycles , asset allocation"
River,Patel,Female,[email],University of Maryland,CTO,MBA,Data Science,Junior,N,California - Santa Clara,"probability theory , capital gain , liabilities","Staffing , organizational structure , workplace safety"
Sloane,Gomez,Female,[email],Washington State University,CTO,Masters,Communications,Junior,N,California - Santa Clara,"training , recruiting , performance management","employee satisfaction , onboarding , performance management"
Aaron,Thomas,Female,[email],Indiana University,CSO,Bachelors,Communications,Senior,N,Texas - Round Rock,"Staffing , organizational structure , workplace safety","Java , Python , Virtualization"
Christopher,Hanson,Female,[email],University of Washington,Telecom,Bachelors,Communications,Sophomore,N,Texas - Round Rock,"employee satisfaction , onboarding , performance management","marketing , consulting , wholesale"
Sophie,Cruz,Male,[email],University of Texas - Dallas,P&O Marketing MBA,Bachelors,Computer Engineering,Junior,N,California - Santa Clara,"Java , Python , Virtualization","consulting , big data, accounting"
Axel,Morales,Female,[email],University of Wisconsin - Madison (Engineering),CTO,Bachelors,Business,Senior,N,Washington - Seattle,"marketing , consulting , wholesale","Cloud , Virtualization , Java"
Dylan,Hammond,Female,[email],North Carolina A&T,P&O Marketing MBA,Bachelors,Data Science,Senior,Y,Washington - Seattle,"consulting , big data, accounting","Signal processing , mechatronics , Pspice"
Myla,Porter,Female,[email],"Texas A&M University, Mays Business School College",ISG,MBA,Computer Engineering,Junior,N,Massachusets - Hopkinton,"Cloud , Virtualization , Java","consulting , tax , mass merchandising"
Samara,Gilbert,Female,[email],Texas A&M - College Station,P&O Marketing MBA,MBA,Mechanical Engineering,Junior,N,California - Santa Clara,"Signal processing , mechatronics , Pspice","publishing , income statement , product design"
Kayla,Adams,Male,[email],University of Washington - Seattle,CSO,Masters,Business,Senior,N,Remote,"consulting , tax , mass merchandising","Computer aided design , computer architecture , mechatronics"
Leighton,Patterson,Female,[email],Santa Clara University,CSO,MBA,Computer Science,Senior,N,Texas - Round Rock,"publishing , income statement , product design","encryption, cybersecurity, blockchain"
Talia,Peterson,Male,[email],Washington State University,CSO,Masters,Mechanical Engineering,Senior,N,Texas - Round Rock,"Computer aided design , computer architecture , mechatronics","testing , customer validation , customer research"
Hadley,Schultz,Male,[email],North Carolina State University,CSG,Masters,Computer Science,Senior,N,Remote,"encryption, cybersecurity, blockchain","Grid Computing , Encryption , Cloud"
Giselle,Perkins,Male,[email],Texas A&M - College Station,CTO,Bachelors,Marketing,Sophomore,N,Washington - Seattle,"testing , customer validation , customer research","capital gain , asset allocation"
Conor,Morales,Male,[email],(CFT) University of Puerto Rico - Mayaguez,CSO,Bachelors,Data Science,Sophomore,N,Washington - Seattle,"Grid Computing , Encryption , Cloud","mechatronics , microelectronics , optics"
Luka,Berry,Female,[email],University of Texas - Austin,P&O Marketing MBA,Bachelors,Finance,Junior,N,Massachusets - Hopkinton,"capital gain , asset allocation","wholesale , factory management , customer satisfaction"
Zachary,Wood,Female,[email],University of Wisconsin - Madison (Engineering),CTO,Masters,Mechanical Engineering,Senior,Y,Massachusets - Hopkinton,"mechatronics , microelectronics , optics","business cycles , liabilities , mutual funds"
Kaia,Simpson,Female,[email],University of Texas - Austin,CSO,Bachelors,Business,Junior,N,Texas - Round Rock,"wholesale , factory management , customer satisfaction","computer architecture , microelectronics , motion control"
Juan,Hammond,Male,[email],University of Texas - Austin,CTO,Masters,Finance,Senior,N,Texas - Round Rock,"business cycles , liabilities , mutual funds","Infrastructure , Grid Computing , Computer Graphics"
Maverick,Barnes,Male,[email],University of Massachusetts - Amherst,Telecom,Bachelors,Mechanical Engineering,Senior,N,Texas - Round Rock,"computer architecture , microelectronics , motion control","programmable logic , motion control , Signal processing"
Bowen,Thompson,Male,[email],Huston-Tillotson University (HBCU),ISG,Bachelors,Computer Science,Sophomore,N,Washington - Seattle,"Infrastructure , Grid Computing , Computer Graphics","circuitry , Instrumentation , Computer aided design"
John,Gomez,Male,[email],University of Texas - Dallas,CSG,Bachelors,Electrical Engineering ,Sophomore,N,Texas - Round Rock,"programmable logic , motion control , Signal processing","Artifical intelligence , Java , Networks"
Zara,Scott,Female,[email],University of Washington - Seattle,ISG,Masters,Computer Engineering,Senior,N,Remote,"circuitry , Instrumentation , Computer aided design","Photonics , computer architecture , Instrumentation"
Micah,James,Female,[email],Columbia University,CSO,Bachelors,Computer Science,Junior,N,Remote,"Artifical intelligence , Java , Networks","workplace safety , performance management , onboarding"
Arianna,Moore,Male,[email],Boston University - Engineering,CTO,MBA,Business,Sophomore,N,Massachusets - Hopkinton,"Photonics , computer architecture , Instrumentation","Infrastructure , C , Python"
Eduardo,Davidson,Female,[email],Texas A&M University - College Station,CSG,Masters,Communications,Junior,N,Texas - Round Rock,"workplace safety , performance management , onboarding","mutual funds , liquidity , liabilities"
Bowen,Hughes,Female,[email],Carnegie Mellon University,CSO,MBA,Computer Science,Junior,Y,Remote,"Infrastructure , C , Python","Cybersecurity , Big data , Grid Computing"
Ada,Castillo,Female,[email],University of Texas - Austin,ISG,Bachelors,Finance,Junior,N,Texas - Round Rock,"mutual funds , liquidity , liabilities","wholesale , factory management , marketing"
Albert,Patterson,Male,[email],Southern Methodist University,CSO,Masters,Computer Engineering,Senior,N,Texas - Round Rock,"Cybersecurity , Big data , Grid Computing","circuitry , Computer aided design , Photonics"
Mariana,Thompson,Male,[email],Western Illinois University,CSO,Bachelors,Business,Senior,N,Texas - Round Rock,"wholesale , factory management , marketing","employee satisfaction , performance management , compensation"
Asher,Peterson,Male,[email],(CFT) San Jose State University,ISG,Bachelors,Computer Engineering,Junior,N,Massachusets - Hopkinton,"circuitry , Computer aided design , Photonics","marketing , customer satisfaction , mass merchandising"
Cali,Wilson,Female,[email],University of Massachusetts - Lowell,CSG,Bachelors,Communications,Junior,N,Texas - Round Rock,"employee satisfaction , performance management , compensation","computer architecture , circuitry , Simulink"
Oaklynn,Roberts,Female,[email],University of Georgia,CSO,Masters,Business,Junior,N,Massachusets - Hopkinton,"marketing , customer satisfaction , mass merchandising","observability, insights, machine learing"
Daxton,Johnston,Female,[email],University of Massachusetts - Amherst,Telecom,Masters,Computer Science,Junior,N,Washington - Seattle,"computer architecture , circuitry , Simulink","automation , Analytics , capital gain"
Charlie,Gray,Male,[email],Duke University,CTO,MBA,Data Science,Senior,N,Massachusets - Hopkinton,"observability, insights, machine learing","performance management , workplace safety , training"
Simon,Campbell,Female,[email],Trinity University,CSO,Bachelors,Finance,Senior,N,Texas - Round Rock,"automation , Analytics , capital gain","embedded systems , Computer aided design , Photonics"
Braxton,Webster,Female,[email],Fisk University,CSG,Masters,Communications,Junior,Y,Texas - Round Rock,"performance management , workplace safety , training","Networks , Visualization , Cybersecurity"
Madeleine,Thomas,Male,[email],Texas Tech University,ISG,Bachelors,Computer Science,Senior,N,Texas - Round Rock,"embedded systems , Computer aided design , Photonics","Encryption , Data , Cybersecurity"
Bentley,Parker,Female,[email],Georgia Institute of Technology,CSO,Bachelors,Computer Engineering,Junior,N,Massachusets - Hopkinton,"Networks , Visualization , Cybersecurity","equity , liabilities , cashflow"
Milani,Lewis,Female,[email],Rice University,ISG,Bachelors,Computer Science,Senior,N,Massachusets - Hopkinton,"Encryption , Data , Cybersecurity","Staffing , onboarding , organizational structure"
Daniella,Cooper,Female,[email],Rutgers University,Telecom,Bachelors,Finance,Senior,N,Washington - Seattle,"equity , liabilities , cashflow","artifical intelligence, cloud, computing"
Jayden,Bailey,Female,[email],University of Texas - Austin,CTO,Bachelors,Communications,Senior,N,Massachusets - Hopkinton,"Staffing , onboarding , organizational structure","Statistics , business cycles , equity"
Ayden,Allen,Male,[email],(CFT) University of Puerto Rico - Mayaguez,CSG,Bachelors,Data Science,Junior,N,Texas - Round Rock,"artifical intelligence, cloud, computing","customer relationships , tax , packaging"
Aylin,Waters,Female,[email],Texas A&M University,ISG,MBA,Finance,Sophomore,N,Massachusets - Hopkinton,"Statistics , business cycles , equity","programmable logic , circuitry , embedded systems"
Raymond,Lee,Male,[email],University of Texas - Austin,CSG,Bachelors,Business,Senior,N,Massachusets - Hopkinton,"customer relationships , tax , packaging","recruiting , employee satisfaction , workplace safety"
Elijah,Robinson,Male,[email],Texas Tech University,CSG,Masters,Computer Engineering,Senior,N,Texas - Round Rock,"programmable logic , circuitry , embedded systems","mockups , testing , continuos integration"
Lennox,Davidson,Female,[email],"RICE UNIVERSITY, JONES GRADUATE SCHOOL OF BUSINESS",Telecom,Masters,Communications,Junior,Y,Texas - Round Rock,"recruiting , employee satisfaction , workplace safety","statistics, analytics, networks"
Colton,Lindsey,Female,[email],North Carolina A&T,CSO,MBA,Marketing,Senior,N,Texas - Round Rock,"mockups , testing , continuos integration","Data , Networks , Encryption"
Kailani,Parson,Male,[email],Santa Clara University,CSG,Bachelors,Data Science,Junior,N,Texas - Round Rock,"statistics, analytics, networks","blockchain , asset allocation , valuation"
Blair,Davidson,Female,[email],University of Texas - Austin,ISG,Bachelors,Computer Engineering,Junior,N,Texas - Round Rock,"Data , Networks , Encryption","cashflow , asset allocation , Accounting"
Cooper,Bennet,Male,[email],University of Texas - Dallas,CTO,Masters,Finance,Senior,N,Remote,"blockchain , asset allocation , valuation","business cycles , probability theory , valuation"
Leila,Houston,Female,[email],Washington State University,CSG,Masters,Finance,Senior,N,Texas - Round Rock,"cashflow , asset allocation , Accounting","Computer aided design , Instrumentation , Photonics"
Kailani,Ruiz,Female,[email],University of Texas - San Antonio,P&O Marketing MBA,Masters,Finance,Sophomore,N,Washington - Seattle,"business cycles , probability theory , valuation","Grid Computing , Virtualization , Artifical intelligence"
Amari,Peterson,Male,[email],New York University,CSO,Bachelors,Mechanical Engineering,Senior,N,Remote,"Computer aided design , Instrumentation , Photonics","Visualization , C , Big data"
Milo,Miller,Female,[email],University of Texas - Austin,ISG,Bachelors,Computer Science,Sophomore,N,Remote,"Grid Computing , Virtualization , Artifical intelligence","Java , Cloud , Grid Computing"
Remington,Thomas,Female,[email],Washington State University,CSG,Masters,Data Science,Junior,N,Texas - Round Rock,"Visualization , C , Big data","Virtualization , Networks , Python"
Raiden,Baker,Male,[email],Texas A&M - College Station,CSO,MBA,Computer Engineering,Junior,Y,Texas - Round Rock,"Java , Cloud , Grid Computing","programmable logic , Signal processing , Instrumentation"
Emily,Stewart,Female,[email],University of Texas - Dallas,CSG,Bachelors,Computer Science,Junior,N,Remote,"Virtualization , Networks , Python","microelectronics , circuitry , mechatronics"
Leilani,Woods,Female,[email],(CFT) University of Texas - San Antonio,CSO,Bachelors,Mechanical Engineering,Senior,N,Texas - Round Rock,"programmable logic , Signal processing , Instrumentation","customer validation , customer research , Product roadmaps"
Annie,Woods,Male,[email],University of Texas - Austin,Telecom,Bachelors,Computer Engineering,Junior,N,Washington - Seattle,"microelectronics , circuitry , mechatronics","packaging , wholesale , customer relationships"
Matthew,Webster,Female,[email],University of Texas - Austin,ISG,Masters,Marketing,Junior,N,Massachusets - Hopkinton,"customer validation , customer research , Product roadmaps","product design , advertising , marketing"
Ryleigh,Brown,Male,[email],"University of California, Los Angeles",CSG,Bachelors,Business,Junior,N,Massachusets - Hopkinton,"packaging , wholesale , customer relationships","Grid Computing , Big data , Python"
Jack,Cruz,Female,[email],Santa Clara University,CSO,Masters,Business,Senior,N,Texas - Round Rock,"product design , advertising , marketing","Simulink , microelectronics , motion control"
Eli,Ramos,Female,[email],Worcester Polytechnic Inst.,CSO,Masters,Computer Science,Senior,N,Remote,"Grid Computing , Big data , Python","customer validation , customer research , Product roadmaps"
Vivienne,Cooper,Female,[email],California State University,P&O Marketing MBA,Bachelors,Mechanical Engineering,Sophomore,N,Remote,"Simulink , microelectronics , motion control","Analytics , business cycles , asset allocation"
Chris,Myers,Male,[email],University of South Florida,CTO,Bachelors,Marketing,Junior,N,Texas - Round Rock,"customer validation , customer research , Product roadmaps","Encryption , Cybersecurity , Big data"
Annabelle,Berry,Male,[email],(CFT) University of Puerto Rico - Mayaguez,CSG,Bachelors,Finance,Sophomore,Y,Texas - Round Rock,"Analytics , business cycles , asset allocation","income statement , mass merchandising , product design"
Molly,Lee,Female,[email],University of Massachusetts - Lowell,Telecom,Bachelors,Computer Science,Junior,N,Remote,"Encryption , Cybersecurity , Big data","valuation , investment , asset allocation"
Charlee,Moore,Female,[email],Santa Clara University,CSO,Masters,Business,Junior,N,Texas - Round Rock,"income statement , mass merchandising , product design","user desing , Agile , management"
Cali,Wright,Male,[email],San Jose State University,CSG,Bachelors,Finance,Junior,N,Texas - Round Rock,"valuation , investment , asset allocation","Machine learning , Cloud , Python"
Daxton,Baker,Female,[email],(CFT) University of Texas - San Antonio,P&O Marketing MBA,Bachelors,Marketing,Junior,N,Texas - Round Rock,"user desing , Agile , management","circuitry , optics , Simulink"
