FirstName,LastName,Gender,DellEmail,University,BusinessUnit,Degree,Major,Year,ReturningIntern,CampusLocation,TechnologiesOfInterest,TechnologiesUsing
Cayden,Nelson,Male,[email],Missouri University of Science and Technology,ISG,Bachelors,Data Science,Sophomore,N,California - Santa Clara,"Machine learning , Cloud , Python","motion control , circuitry , optics"
Jason,Newman,Male,[email],Christopher Newport University,CTO,MBA,Mechanical Engineering,Junior,N,Washington - Seattle,"circuitry , optics , Simulink","Python , C , Infrastructure"
Easton,Ruiz,Female,[email],Worcester Polytechnic Inst.,CTO,Masters,Computer Engineering,Junior,N,Massachusets - Hopkinton,"motion control , circuitry , optics","employee satisfaction , Staffing , organizational structure"
Owen,Reed,Male,[email],University of Florida,CTO,MBA,Computer Science,Junior,N,Texas - Round Rock,"Python , C , Infrastructure","customer satisfaction , wholesale , consulting"
Nicholas,Fuller,Female,[email],Texas A&M - College Station,CTO,MBA,Communications,Senior,N,California - Santa Clara,"employee satisfaction , Staffing , organizational structure","tax , consulting , income statement"
Willow,Nelson,Male,[email],North Carolina State University,CSO,Bachelors,Business,Senior,Y,Massachusets - Hopkinton,"customer satisfaction , wholesale , consulting","Grid Computing , Data , Networks"
Rosalie,Gilbert,Male,[email],University of Washington - Seattle,CSG,Masters,Business,Senior,N,Massachusets - Hopkinton,"tax , consulting , income statement","Data , Grid Computing , Visualization"
Vera,Reyes,Male,[email],University of Illinois,CSG,MBA,Data Science,Junior,N,Texas - Round Rock,"Grid Computing , Data , Networks","employee satisfaction , performance management , recruiting"
Hudson,Nelson,Female,[email],University of Washington - Seattle,CSG,Bachelors,Computer Science,Senior,N,Remote,"Data , Grid Computing , Visualization","Photonics , motion control , microelectronics"
Izabella,Hanson,Male,[email],University of Washington - Bothell,ISG,Masters,Communications,Senior,N,Washington - Seattle,"employee satisfaction , performance management , recruiting","Computer Graphics , software architecture , Data"
Isabel,Watson,Female,[email],University of Texas - San Antonio,CTO,Bachelors,Mechanical Engineering,Junior,N,Texas - Round Rock,"Photonics , motion control , microelectronics","development , user desing , customer support"
Theo,Cook,Female,[email],MIT,ISG,Masters,Computer Engineering,Senior,N,Massachusets - Hopkinton,"Computer Graphics , software architecture , Data","Data , Grid Computing , Visualization"
Octavia,Gilbert,Female,[email],(CFT) University of Puerto Rico - Mayaguez,CSO,Masters,Marketing,Junior,N,Washington - Seattle,"development , user desing , customer support","employee satisfaction , performance management , recruiting"
London,Harris,Male,[email],University of Massachusetts - Dartmouth,Telecom,MBA,Communications,Junior,N,Texas - Round Rock,"workplace safety , onboarding , Staffing","Photonics , motion control , microelectronics"
Kade,Gill,Male,[email],North Carolina State University,CTO,Bachelors,Finance,Senior,N,Texas - Round Rock,"liabilities , asset allocation , mutual funds","Computer Graphics , software architecture , Data"
Stella,Perez,Male,[email],University of Texas - Austin,CSO,Bachelors,Business,Senior,Y,Texas - Round Rock,"advertising , packaging , income statement","development , user desing , customer support"
Titus,Cruz,Female,[email],(CFT) University of Puerto Rico - Mayaguez,ISG,Masters,Electrical Engineering ,Senior,N,Texas - Round Rock,"Photonics , motion control , mechatronics","workplace safety , onboarding , Staffing"
Myla,Young,Female,[email],Trinity University,ISG,Bachelors,Marketing,Senior,N,Remote,"testing , customer validation , development","liabilities , asset allocation , mutual funds"
Derek,Wright,Male,[email],Columbia University,CSG,Bachelors,Computer Engineering,Junior,N,Texas - Round Rock,"Networks , Computer Graphics , software architecture","advertising , packaging , income statement"
Levi,Douglas,Female,[email],North Carolina State University,CSG,Masters,Computer Science ,Junior,N,California - Santa Clara,"mechatronics , optics , Pspice","Photonics , motion control , mechatronics"
Kailani,Meyer,Male,[email],(CFT) University of Puerto Rico - Mayaguez,CSO,Bachelors,Business,Junior,N,Remote,"product design , consulting , bookeeping","testing , customer validation , development"
Dylan,Hanson,Male,[email],University of California - Davis,Telecom,Bachelors,Marketing,Senior,N,Remote,"customer support , Product roadmaps , user desing","Networks , Computer Graphics , software architecture"
Leia,Foster,Male,[email],Arizona State University,P&O Marketing MBA,Bachelors,Finance,Junior,N,Massachusets - Hopkinton,"cashflow , capital gain , Corporate finance",Cloud
Harley,Murphy,Female,[email],University of Connecticut,CTO,Bachelors,Finance,Senior,N,Remote,"mutual funds , blockchain , Accounting","Data engineering, Python, SQL,"
Robert,Gray,Female,[email],Georgia Institute of Technology,ISG,MBA,Computer Science,Senior,N,Texas - Round Rock,"Cloud , Cybersecurity , Data","bookeeping , packaging , advertising"
Emersyn,Butler,Female,[email],Texas A&M - College Station,CTO,Bachelors,Computer Engineering,Senior,Y,Washington - Seattle,"microelectronics , Simulink , Computer aided design","automation , liabilities , blockchain"
Emanuel,Cook,Female,[email],Florida International University,ISG,Masters,Computer Science,Junior,N,Texas - Round Rock,"Cybersecurity , software architecture , Python","Instrumentation , Photonics , Computer aided design"
Robert,Ross,Female,[email],Georgia Tech,CSG,Bachelors,Data Science,Senior,N,Massachusets - Hopkinton,"Cloud , Machine learning , Artifical intelligence","customer support , Product roadmaps , testing"
Xavier,Miller,Female,[email],Texas A&M - College Station,CTO,Bachelors,Computer Science,Junior,N,Remote,"Java , Python , Machine learning","Data , Encryption , Big data"
Serenity,Parson,Female,[email],Indiana University - Bloomington,ISG,Bachelors,Finance,Senior,N,Remote,"Analytics , Corporate finance , capital gain","embedded systems , programmable logic , Instrumentation"
Gregory,Patterson,Male,[email],University of Wisconsin - Madison (Engineering),ISG,Bachelors,Communications,Senior,N,Texas - Round Rock,"recruiting , workplace safety , organizational structure","Staffing , employee satisfaction , training"
Callum,Young,Female,[email],(CFT) San Jose State University,Telecom,Bachelors,Computer Science,Junior,N,Washington - Seattle,"Data , Artifical intelligence , Big data","circuitry , programmable logic , computer architecture"
Nova,Gray,Female,[email],University of Illinois,CSO,MBA,Marketing,Sophomore,N,Texas - Round Rock,"Product roadmaps , user desing , continuos integration","Computer aided design , programmable logic , computer architecture"
Aaliyah,Diaz,Female,[email],Georgia State University,ISG,Bachelors,Business,Sophomore,N,Washington - Seattle,"customer satisfaction , mass merchandising , bookeeping","optics , mechatronics , embedded systems"
Charles,Larson,Female,[email],Worcester Polytechnic Inst.,CSO,Masters,Business,Junior,N,Washington - Seattle,"marketing , customer satisfaction , publishing","Agile , testing , customer support"
Emmett,Ruiz,Male,[email],Boston University,CSG,Masters,Data Science,Sophomore,Y,Massachusets - Hopkinton,"Cloud , Analytics , Virtualization","probability theory , capital gain , liabilities"
Isla,Wright,Male,[email],Emory University,CSO,Bachelors,Communications,Junior,N,Texas - Round Rock,"Staffing , recruiting , organizational structure","training , recruiting , performance management"
Mason,Wilson,Male,[email],University of Texas - Austin,CSO,Bachelors,Computer Science,Sophomore,N,Massachusets - Hopkinton,"Networks , Visualization , Virtualization","Staffing , organizational structure , workplace safety"
Julius,Green,Female,[email],University of Massachusetts - Amherst,CSO,Bachelors,Computer Engineering,Junior,N,Remote,"Analytics , Artifical intelligence , C","employee satisfaction , onboarding , performance management"
George,Hamilton,Female,[email],University of Texas - Austin,ISG,Bachelors,Data Science,Senior,N,Texas - Round Rock,"Accounting , liquidity , Analytics","Java , Python , Virtualization"
Jeremy,Richardson,Male,[email],University of Texas - San Antonio,CSO,Bachelors,Marketing,Senior,N,Texas - Round Rock,"user desing , mockups , testing","marketing , consulting , wholesale"
Mackenzie,Foster,Male,[email],University of Washington - Seattle,P&O Marketing MBA,MBA,Business,Senior,N,Washington - Seattle,"bookeeping , factory management , marketing","consulting , big data, accounting"
Leah,Lee,Male,[email],"BRIGHAM YOUNG UNIVERSITY, MARRIOTT SCHOOL OF BUSINESS",CSO,Bachelors,Data Science,Sophomore,N,Texas - Round Rock,"business cycles , valuation , Analytics","Cloud , Virtualization , Java"
Jameson,Kim,Male,[email],University of Michigan - Stephen M. Ross School of Business,CSO,Bachelors,Finance,Junior,N,Texas - Round Rock,"liabilities , mutual funds , liquidity","Signal processing , mechatronics , Pspice"
Harlow,Martin,Male,[email],Texas A&M - College Station,Telecom,Bachelors,Mechanical Engineering,Junior,N,California - Santa Clara,"Simulink , microelectronics , Signal processing","consulting , tax , mass merchandising"
Adelyn,Gomez,Female,[email],Santa Clara University,CSO,MBA,Business,Senior,Y,Remote,"advertising , factory management , tax","publishing , income statement , product design"
Naomi,Ward,Female,[email],Santa Clara University,CTO,Masters,Mechanical Engineering,Senior,N,Texas - Round Rock,"Computer aided design , embedded systems , microelectronics","Computer aided design , computer architecture , mechatronics"
Eric,Gilbert,Female,[email],Merrimack College,P&O Marketing MBA,MBA,Communications,Junior,N,Washington - Seattle,"compensation , Staffing , onboarding","encryption, cybersecurity, blockchain"
Oakley,Lindsey,Female,[email],Brigham Young University - Provo,ISG,Bachelors,Computer Science,Senior,N,California - Santa Clara,"Big data , Data , Cybersecurity","testing , customer validation , customer research"
James,Harrison,Female,[email],University of Puerto Rico - Mayaguez,ISG,Bachelors,Finance,Junior,N,Texas - Round Rock,"mutual funds , equity , asset allocation","Grid Computing , Encryption , Cloud"
Arabella,Young,Female,[email],University of Texas - Austin,CSG,Bachelors,Business,Junior,N,Texas - Round Rock,"factory management , bookeeping , customer relationships","capital gain , asset allocation"
Wade,Rogers,Male,[email],(CFT) University of Puerto Rico - Mayaguez,CSG,Masters,Marketing,Junior,N,Washington - Seattle,"customer validation , customer research , user desing","mechatronics , microelectronics , optics"
Bowen,Hopkins,Female,[email],Texas A&M - College Station,CTO,Bachelors,Business,Senior,N,California - Santa Clara,"product design , customer satisfaction , customer relationships","wholesale , factory management , customer satisfaction"
Adriana,Newman,Male,[email],Texas A&M - College Station,CSO,MBA,Communications,Junior,N,Texas - Round Rock,"employee satisfaction , workplace safety , compensation","business cycles , liabilities , mutual funds"
Allison,Tyler,Male,[email],Worcester Polytechnic Inst.,CSO,Bachelors,Business,Senior,N,Texas - Round Rock,"customer relationships , publishing , packaging","computer architecture , microelectronics , motion control"
Adeline,Tyler,Male,[email],Santa Clara University,Telecom,Masters,Marketing,Sophomore,Y,Texas - Round Rock,"continuos integration , development , testing","Infrastructure , Grid Computing , Computer Graphics"
Alexandria,Parker,Female,[email],Georgia Institute of Technology,CSO,Bachelors,Data Science,Sophomore,N,Washington - Seattle,"Python , Infrastructure , software architecture","programmable logic , motion control , Signal processing"
Ellie,James,Female,[email],Texas A&M University - College Station,CTO,Bachelors,Communications,Junior,N,Remote,"workplace safety , compensation , training","circuitry , Instrumentation , Computer aided design"
Clayton,Berry,Male,[email],University of Virginia,P&O Marketing MBA,Bachelors,Data Science,Junior,N,Massachusets - Hopkinton,"Python , Encryption , Cybersecurity","Artifical intelligence , Java , Networks"
Esther,Taylor,Male,[email],(CFT) University of Puerto Rico - Mayaguez,ISG,Bachelors,Business,Senior,N,Texas - Round Rock,"consulting , packaging","Photonics , computer architecture , Instrumentation"
Ryleigh,Brooks,Female,[email],University of Texas - Dallas,ISG,Bachelors,Data Science,Senior,N,Texas - Round Rock,"Analytics , Machine learning , Virtualization","workplace safety , performance management , onboarding"
Wren,Nelson,Female,[email],Rice University,CSG,Bachelors,Data Science,Junior,N,Washington - Seattle,"Networks , Analytics , Cloud","Infrastructure , C , Python"
Arthur,Kelly,Female,[email],Duke University,CSG,Bachelors,Finance,Junior,N,Washington - Seattle,"capital gain , blockchain , liquidity","Networks , Analytics , Cloud"
Camille,Woods,Male,[email],University of Wisconsin - Madison (Engineering),CTO,Bachelors,Communications,Junior,N,Massachusets - Hopkinton,"Staffing , performance management , onboarding","capital gain , blockchain , liquidity"
Taylor,Allen,Male,[email],Boston College,CSO,Bachelors,Business,Junior,N,Remote,"advertising , mass merchandising , customer relations","Staffing , performance management , onboarding"
Amora,Hanson,Male,[email],University of Texas - Austin,CSO,Bachelors,Computer Engineering,Junior,Y,Remote,"Python , Networks , Machine learning","advertising , mass merchandising , customer relations"
Nicolas,James,Male,[email],Brigham Young University - Provo,Telecom,Masters,Mechanical Engineering,Senior,N,Massachusets - Hopkinton,"motion control , Pspice , embedded systems","Python , Networks , Machine learning"
Taylor,Hale,Male,[email],Prairie View A&M,CSO,Masters,Computer Engineering,Senior,N,Washington - Seattle,"Big data , Networks , Computer Graphics","motion control , Pspice , embedded systems"
Ada,Price,Male,[email],Duke University,CTO,Bachelors,Mechanical Engineering,Junior,N,Texas - Round Rock,"computer architecture , Simulink , embedded systems","Big data , Networks , Computer Graphics"
Molly,Evans,Male,[email],"UNIVERSITY OF NORTH CAROLINA, Kenan-Flagler Business School",P&O Marketing MBA,Bachelors,Business,Senior,N,California - Santa Clara,"wholesale , consulting , customer satisfaction","computer architecture , Simulink , embedded systems"
Jayce,Brown,Female,[email],University of Houston,ISG,Masters,Electrical Engineering ,Junior,N,Texas - Round Rock,"Computer aided design , mechatronics , optics","wholesale , consulting , customer satisfaction"
Teagan,Watson,Female,[email],Washington State University,ISG,MBA,Business,Junior,N,Texas - Round Rock,"wholesale , product design , income statement","Computer aided design , mechatronics , optics"
Melanie,Schultz,Female,[email],Texas Southern University,CSG,Masters,Marketing,Senior,N,Remote,"development , Product roadmaps , management",Cloud
Khalil,Nelson,Female,[email],University of Massachusetts - Amherst,CSG,Bachelors,Business,Sophomore,N,California - Santa Clara,"marketing , consulting , income statement","Data engineering, Python, SQL,"
Iris,Roberts,Male,[email],Boston University,CTO,Bachelors,Mechanical Engineering,Sophomore,N,Washington - Seattle,"Pspice , programmable logic , embedded systems","bookeeping , packaging , advertising"
Freya,Gutierrez,Male,[email],Worcester Polytechnic Inst.,CSO,Bachelors,Data Science,Sophomore,Y,Washington - Seattle,"cashflow , automation , mutual funds","automation , liabilities , blockchain"
Natalia,Barrett,Female,[email],North Carolina State University,CSO,Masters,Computer Science,Junior,N,Washington - Seattle,"Cybersecurity , Computer Graphics , Artifical intelligence","Instrumentation , Photonics , Computer aided design"
Travis,Jones,Male,[email],University of North Carolina,Telecom,Bachelors,Mechanical Engineering,Senior,N,Texas - Round Rock,"computer architecture , Signal processing , Computer aided design","customer support , Product roadmaps , testing"
Zayne,Cruz,Female,[email],Brigham Young University - Provo,CSO,Masters,Business,Junior,N,California - Santa Clara,"advertising , publishing","Data , Encryption , Big data"
Maya,Young,Female,[email],Walla Walla University,CTO,Masters,Business,Junior,N,Texas - Round Rock,"customer satisfaction , mass merchandising","embedded systems , programmable logic , Instrumentation"
Matthew,Young,Female,[email],University of Texas - Austin,P&O Marketing MBA,Bachelors,Communications,Senior,N,Washington - Seattle,"employee satisfaction , recruiting , workplace safety","Staffing , employee satisfaction , training"
Hannah,Green,Female,[email],Brigham Young University - Provo,ISG,Masters,Marketing,Sophomore,N,Remote,"customer support , customer validation , testing","circuitry , programmable logic , computer architecture"
Sydney,Anderson,Male,[email],"THE UNIVERSITY OF TEXAS AT AUSTIN, McCombs School of Business",ISG,Bachelors,Business,Sophomore,N,Texas - Round Rock,"customer satisfaction , packaging","Computer aided design , programmable logic , computer architecture"
Logan,Anderson,Male,[email],"University of California, Riverside",CSG,Masters,Marketing,Senior,N,Washington - Seattle,"continuos integration , development","optics , mechatronics , embedded systems"
Lilah,Gill,Female,[email],University of Wisconsin - Madison (Engineering),CSG,Bachelors,Data Science,Senior,N,Texas - Round Rock,"Visualization , Cloud , Big data","Agile , testing , customer support"
Jaden,Barnes,Male,[email],University of California - Berkeley,CTO,Bachelors,Marketing,Junior,Y,Texas - Round Rock,"management , Agile , user desing","probability theory , capital gain , liabilities"
Fiona,Roberts,Female,[email],University of Wisconsin - Madison (Engineering),CSO,Masters,Computer Science,Junior,N,Remote,"Infrastructure , Visualization ","training , recruiting , performance management"